# OpenSignals Text File Format. Version 1
# {"98:D3:71:FD:62:0B": {"position": 0, "device": "bitalino_rev", "device name": "98:D3:71:FD:62:0B", "device connection": "BTH98:D3:71:FD:62:0B", "sampling rate": 1000, "resolution": [4, 1, 1, 1, 1, 10, 10], "firmware version": 1282, "comments": "", "keywords": "", "mode": 0, "sync interval": 2, "date": "2025-1-20", "time": "14:5:40.564", "channels": [1, 2], "sensor": ["RAW", "RAW"], "label": ["A1", "A2"], "column": ["nSeq", "I1", "I2", "O1", "O2", "A1", "A2"], "special": [{}, {}], "digital IO": [0, 0, 1, 1]}}
# EndOfHeader
11	0	0	0	0	511	1	
12	0	0	0	0	513	1	
13	0	0	0	0	504	1	
14	0	0	0	0	493	1	
15	0	0	0	0	484	0	
0	0	0	0	0	507	1	
1	0	0	0	0	528	1	
2	0	0	0	0	533	1	
3	0	0	0	0	530	1	
4	0	0	0	0	513	1	
5	0	0	0	0	515	1	
6	0	0	0	0	520	1	
7	0	0	0	0	527	0	
8	0	0	0	0	531	1	
9	0	0	0	0	517	1	
10	0	0	0	0	500	1	
11	0	0	0	0	486	1	
12	0	0	0	0	463	1	
13	0	0	0	0	474	0	
14	0	0	0	0	496	1	
15	0	0	0	0	505	1	
0	0	0	0	0	507	1	
1	0	0	0	0	506	1	
2	0	0	0	0	512	1	
3	0	0	0	0	523	1	
4	0	0	0	0	527	1	
5	0	0	0	0	529	1	
6	0	0	0	0	526	1	
7	0	0	0	0	511	1	
8	0	0	0	0	494	1	
9	0	0	0	0	512	1	
10	0	0	0	0	520	1	
11	0	0	0	0	512	1	
12	0	0	0	0	501	1	
13	0	0	0	0	500	1	
14	0	0	0	0	502	1	
15	0	0	0	0	504	1	
0	0	0	0	0	502	1	
1	0	0	0	0	505	1	
2	0	0	0	0	505	1	
3	0	0	0	0	501	1	
4	0	0	0	0	511	0	
5	0	0	0	0	522	1	
6	0	0	0	0	520	1	
7	0	0	0	0	509	1	
8	0	0	0	0	507	1	
9	0	0	0	0	517	1	
10	0	0	0	0	519	1	
11	0	0	0	0	517	1	
12	0	0	0	0	518	0	
13	0	0	0	0	523	1	
14	0	0	0	0	533	1	
15	0	0	0	0	522	1	
0	0	0	0	0	511	1	
1	0	0	0	0	499	1	
2	0	0	0	0	488	1	
3	0	0	0	0	484	1	
4	0	0	0	0	495	0	
5	0	0	0	0	501	1	
6	0	0	0	0	504	1	
7	0	0	0	0	503	1	
8	0	0	0	0	489	1	
9	0	0	0	0	500	1	
10	0	0	0	0	508	1	
11	0	0	0	0	510	1	
12	0	0	0	0	518	1	
13	0	0	0	0	524	1	
14	0	0	0	0	525	1	
15	0	0	0	0	528	1	
0	0	0	0	0	527	1	
1	0	0	0	0	525	1	
2	0	0	0	0	514	1	
3	0	0	0	0	506	1	
4	0	0	0	0	494	1	
5	0	0	0	0	479	1	
6	0	0	0	0	494	1	
7	0	0	0	0	507	1	
8	0	0	0	0	518	1	
9	0	0	0	0	519	1	
10	0	0	0	0	520	1	
11	0	0	0	0	517	1	
12	0	0	0	0	490	0	
13	0	0	0	0	489	1	
14	0	0	0	0	499	1	
15	0	0	0	0	509	1	
0	0	0	0	0	515	1	
1	0	0	0	0	515	1	
2	0	0	0	0	516	1	
3	0	0	0	0	519	1	
4	0	0	0	0	518	0	
5	0	0	0	0	515	1	
6	0	0	0	0	517	1	
7	0	0	0	0	515	1	
8	0	0	0	0	509	1	
9	0	0	0	0	504	1	
10	0	0	0	0	502	1	
11	0	0	0	0	499	1	
12	0	0	0	0	501	0	
13	0	0	0	0	503	1	
14	0	0	0	0	513	1	
15	0	0	0	0	512	1	
0	0	0	0	0	509	1	
1	0	0	0	0	511	1	
2	0	0	0	0	510	1	
3	0	0	0	0	509	1	
4	0	0	0	0	498	1	
5	0	0	0	0	496	1	
6	0	0	0	0	504	1	
7	0	0	0	0	514	1	
8	0	0	0	0	518	1	
9	0	0	0	0	526	1	
10	0	0	0	0	530	1	
11	0	0	0	0	518	1	
12	0	0	0	0	511	1	
13	0	0	0	0	499	1	
14	0	0	0	0	499	1	
15	0	0	0	0	503	1	
0	0	0	0	0	505	1	
1	0	0	0	0	508	1	
2	0	0	0	0	506	1	
3	0	0	0	0	508	1	
4	0	0	0	0	501	1	
5	0	0	0	0	497	1	
6	0	0	0	0	502	1	
7	0	0	0	0	519	0	
8	0	0	0	0	519	1	
9	0	0	0	0	526	1	
10	0	0	0	0	530	1	
11	0	0	0	0	520	1	
12	0	0	0	0	519	1	
13	0	0	0	0	511	1	
14	0	0	0	0	505	1	
15	0	0	0	0	497	0	
0	0	0	0	0	497	1	
1	0	0	0	0	508	1	
2	0	0	0	0	511	1	
3	0	0	0	0	497	1	
4	0	0	0	0	487	1	
5	0	0	0	0	496	1	
6	0	0	0	0	504	1	
7	0	0	0	0	509	0	
8	0	0	0	0	506	1	
9	0	0	0	0	508	1	
10	0	0	0	0	512	1	
11	0	0	0	0	512	1	
12	0	0	0	0	512	1	
13	0	0	0	0	513	1	
14	0	0	0	0	515	1	
15	0	0	0	0	513	1	
0	0	0	0	0	519	1	
1	0	0	0	0	529	1	
2	0	0	0	0	527	1	
3	0	0	0	0	529	1	
4	0	0	0	0	519	1	
5	0	0	0	0	515	1	
6	0	0	0	0	511	1	
7	0	0	0	0	495	1	
8	0	0	0	0	483	1	
9	0	0	0	0	493	1	
10	0	0	0	0	503	1	
11	0	0	0	0	503	1	
12	0	0	0	0	501	1	
13	0	0	0	0	506	1	
14	0	0	0	0	505	1	
15	0	0	0	0	506	1	
0	0	0	0	0	510	1	
1	0	0	0	0	513	1	
2	0	0	0	0	514	1	
3	0	0	0	0	511	1	
4	0	0	0	0	516	1	
5	0	0	0	0	524	1	
6	0	0	0	0	522	1	
7	0	0	0	0	515	1	
8	0	0	0	0	507	1	
9	0	0	0	0	506	1	
10	0	0	0	0	505	1	
11	0	0	0	0	504	1	
12	0	0	0	0	508	1	
13	0	0	0	0	510	1	
14	0	0	0	0	510	1	
15	0	0	0	0	504	1	
0	0	0	0	0	502	1	
1	0	0	0	0	511	1	
2	0	0	0	0	510	1	
3	0	0	0	0	507	1	
4	0	0	0	0	508	1	
5	0	0	0	0	512	1	
6	0	0	0	0	504	1	
7	0	0	0	0	494	1	
8	0	0	0	0	504	1	
9	0	0	0	0	516	1	
10	0	0	0	0	521	1	
11	0	0	0	0	518	1	
12	0	0	0	0	512	1	
13	0	0	0	0	509	1	
14	0	0	0	0	507	1	
15	0	0	0	0	504	1	
0	0	0	0	0	505	1	
1	0	0	0	0	508	1	
2	0	0	0	0	507	1	
3	0	0	0	0	505	1	
4	0	0	0	0	511	1	
5	0	0	0	0	513	1	
6	0	0	0	0	515	1	
7	0	0	0	0	505	1	
8	0	0	0	0	505	1	
9	0	0	0	0	516	1	
10	0	0	0	0	511	1	
11	0	0	0	0	510	1	
12	0	0	0	0	515	1	
13	0	0	0	0	523	1	
14	0	0	0	0	519	1	
15	0	0	0	0	513	0	
0	0	0	0	0	511	1	
1	0	0	0	0	505	1	
2	0	0	0	0	502	1	
3	0	0	0	0	499	1	
4	0	0	0	0	507	1	
5	0	0	0	0	505	1	
6	0	0	0	0	497	1	
7	0	0	0	0	496	0	
8	0	0	0	0	507	1	
9	0	0	0	0	512	1	
10	0	0	0	0	516	1	
11	0	0	0	0	515	1	
12	0	0	0	0	513	1	
13	0	0	0	0	515	1	
14	0	0	0	0	510	1	
15	0	0	0	0	513	0	
0	0	0	0	0	514	1	
1	0	0	0	0	519	1	
2	0	0	0	0	517	1	
3	0	0	0	0	512	1	
4	0	0	0	0	511	1	
5	0	0	0	0	506	1	
6	0	0	0	0	502	1	
7	0	0	0	0	496	1	
8	0	0	0	0	496	1	
9	0	0	0	0	500	1	
10	0	0	0	0	502	1	
11	0	0	0	0	499	1	
12	0	0	0	0	502	1	
13	0	0	0	0	510	1	
14	0	0	0	0	514	1	
15	0	0	0	0	518	1	
0	0	0	0	0	521	1	
1	0	0	0	0	523	1	
2	0	0	0	0	503	1	
3	0	0	0	0	506	1	
4	0	0	0	0	517	1	
5	0	0	0	0	526	1	
6	0	0	0	0	507	1	
7	0	0	0	0	500	1	
8	0	0	0	0	510	1	
9	0	0	0	0	517	1	
10	0	0	0	0	514	1	
11	0	0	0	0	515	1	
12	0	0	0	0	512	0	
13	0	0	0	0	504	1	
14	0	0	0	0	497	1	
15	0	0	0	0	494	1	
0	0	0	0	0	497	1	
1	0	0	0	0	502	1	
2	0	0	0	0	505	1	
3	0	0	0	0	506	1	
4	0	0	0	0	512	0	
5	0	0	0	0	515	1	
6	0	0	0	0	516	1	
7	0	0	0	0	519	1	
8	0	0	0	0	520	1	
9	0	0	0	0	515	1	
10	0	0	0	0	515	1	
11	0	0	0	0	516	1	
12	0	0	0	0	511	0	
13	0	0	0	0	511	1	
14	0	0	0	0	508	1	
15	0	0	0	0	510	1	
0	0	0	0	0	503	1	
1	0	0	0	0	504	1	
2	0	0	0	0	498	1	
3	0	0	0	0	494	1	
4	0	0	0	0	497	1	
5	0	0	0	0	497	1	
6	0	0	0	0	504	1	
7	0	0	0	0	510	1	
8	0	0	0	0	511	1	
9	0	0	0	0	513	1	
10	0	0	0	0	516	1	
11	0	0	0	0	518	1	
12	0	0	0	0	519	1	
13	0	0	0	0	521	1	
14	0	0	0	0	522	1	
15	0	0	0	0	518	1	
0	0	0	0	0	512	1	
1	0	0	0	0	508	1	
2	0	0	0	0	508	1	
3	0	0	0	0	502	1	
4	0	0	0	0	501	1	
5	0	0	0	0	504	1	
6	0	0	0	0	506	1	
7	0	0	0	0	500	1	
8	0	0	0	0	501	1	
9	0	0	0	0	504	1	
10	0	0	0	0	508	1	
11	0	0	0	0	514	1	
12	0	0	0	0	516	0	
13	0	0	0	0	518	1	
14	0	0	0	0	514	1	
15	0	0	0	0	513	1	
0	0	0	0	0	515	1	
1	0	0	0	0	521	1	
2	0	0	0	0	524	1	
3	0	0	0	0	517	1	
4	0	0	0	0	514	0	
5	0	0	0	0	511	1	
6	0	0	0	0	505	1	
7	0	0	0	0	494	1	
8	0	0	0	0	486	1	
9	0	0	0	0	497	1	
10	0	0	0	0	503	1	
11	0	0	0	0	497	1	
12	0	0	0	0	496	1	
13	0	0	0	0	501	1	
14	0	0	0	0	507	1	
15	0	0	0	0	513	1	
0	0	0	0	0	518	1	
1	0	0	0	0	522	1	
2	0	0	0	0	519	1	
3	0	0	0	0	517	1	
4	0	0	0	0	518	1	
5	0	0	0	0	524	1	
6	0	0	0	0	520	1	
7	0	0	0	0	518	1	
8	0	0	0	0	516	1	
9	0	0	0	0	511	1	
10	0	0	0	0	503	1	
11	0	0	0	0	491	1	
12	0	0	0	0	496	1	
13	0	0	0	0	501	1	
14	0	0	0	0	505	1	
15	0	0	0	0	502	1	
0	0	0	0	0	502	1	
1	0	0	0	0	504	1	
2	0	0	0	0	507	1	
3	0	0	0	0	511	1	
4	0	0	0	0	518	1	
5	0	0	0	0	521	1	
6	0	0	0	0	518	1	
7	0	0	0	0	518	0	
8	0	0	0	0	520	1	
9	0	0	0	0	521	1	
10	0	0	0	0	522	1	
11	0	0	0	0	516	1	
12	0	0	0	0	507	1	
13	0	0	0	0	501	1	
14	0	0	0	0	504	1	
15	0	0	0	0	499	0	
0	0	0	0	0	489	1	
1	0	0	0	0	499	1	
2	0	0	0	0	498	1	
3	0	0	0	0	496	1	
4	0	0	0	0	501	1	
5	0	0	0	0	508	1	
6	0	0	0	0	509	1	
7	0	0	0	0	511	1	
8	0	0	0	0	517	1	
9	0	0	0	0	518	1	
10	0	0	0	0	518	1	
11	0	0	0	0	517	1	
12	0	0	0	0	517	1	
13	0	0	0	0	524	1	
14	0	0	0	0	520	1	
15	0	0	0	0	515	1	
0	0	0	0	0	510	1	
1	0	0	0	0	509	1	
2	0	0	0	0	505	1	
3	0	0	0	0	504	1	
4	0	0	0	0	503	1	
5	0	0	0	0	501	1	
6	0	0	0	0	498	1	
7	0	0	0	0	495	1	
8	0	0	0	0	497	1	
9	0	0	0	0	504	1	
10	0	0	0	0	513	1	
11	0	0	0	0	517	1	
12	0	0	0	0	518	1	
13	0	0	0	0	516	1	
14	0	0	0	0	516	1	
15	0	0	0	0	511	1	
0	0	0	0	0	510	1	
1	0	0	0	0	516	1	
2	0	0	0	0	514	1	
3	0	0	0	0	512	1	
4	0	0	0	0	510	1	
5	0	0	0	0	507	1	
6	0	0	0	0	510	1	
7	0	0	0	0	507	1	
8	0	0	0	0	506	1	
9	0	0	0	0	500	1	
10	0	0	0	0	499	1	
11	0	0	0	0	501	1	
12	0	0	0	0	500	1	
13	0	0	0	0	502	1	
14	0	0	0	0	506	1	
15	0	0	0	0	513	1	
0	0	0	0	0	514	1	
1	0	0	0	0	516	1	
2	0	0	0	0	520	1	
3	0	0	0	0	519	1	
4	0	0	0	0	513	1	
5	0	0	0	0	514	1	
6	0	0	0	0	516	1	
7	0	0	0	0	511	1	
8	0	0	0	0	510	1	
9	0	0	0	0	510	1	
10	0	0	0	0	510	1	
11	0	0	0	0	508	1	
12	0	0	0	0	506	1	
13	0	0	0	0	500	1	
14	0	0	0	0	497	1	
15	0	0	0	0	493	1	
0	0	0	0	0	500	1	
1	0	0	0	0	504	1	
2	0	0	0	0	508	1	
3	0	0	0	0	510	1	
4	0	0	0	0	515	1	
5	0	0	0	0	519	1	
6	0	0	0	0	519	1	
7	0	0	0	0	519	1	
8	0	0	0	0	512	1	
9	0	0	0	0	513	1	
10	0	0	0	0	513	1	
11	0	0	0	0	511	1	
12	0	0	0	0	510	1	
13	0	0	0	0	509	1	
14	0	0	0	0	508	1	
15	0	0	0	0	507	0	
0	0	0	0	0	504	1	
1	0	0	0	0	504	1	
2	0	0	0	0	500	1	
3	0	0	0	0	498	1	
4	0	0	0	0	496	1	
5	0	0	0	0	496	1	
6	0	0	0	0	510	1	
7	0	0	0	0	520	0	
8	0	0	0	0	519	1	
9	0	0	0	0	518	1	
10	0	0	0	0	512	1	
11	0	0	0	0	512	1	
12	0	0	0	0	519	1	
13	0	0	0	0	523	1	
14	0	0	0	0	526	1	
15	0	0	0	0	520	1	
0	0	0	0	0	510	1	
1	0	0	0	0	505	1	
2	0	0	0	0	504	1	
3	0	0	0	0	502	1	
4	0	0	0	0	503	1	
5	0	0	0	0	502	1	
6	0	0	0	0	503	1	
7	0	0	0	0	496	1	
8	0	0	0	0	497	1	
9	0	0	0	0	504	1	
10	0	0	0	0	506	1	
11	0	0	0	0	507	1	
12	0	0	0	0	510	1	
13	0	0	0	0	517	1	
14	0	0	0	0	517	1	
15	0	0	0	0	515	1	
0	0	0	0	0	515	1	
1	0	0	0	0	521	1	
2	0	0	0	0	518	1	
3	0	0	0	0	516	1	
4	0	0	0	0	513	0	
5	0	0	0	0	509	1	
6	0	0	0	0	507	1	
7	0	0	0	0	504	1	
8	0	0	0	0	501	1	
9	0	0	0	0	494	1	
10	0	0	0	0	498	1	
11	0	0	0	0	499	1	
12	0	0	0	0	505	0	
13	0	0	0	0	505	1	
14	0	0	0	0	506	1	
15	0	0	0	0	511	1	
0	0	0	0	0	511	1	
1	0	0	0	0	513	1	
2	0	0	0	0	516	1	
3	0	0	0	0	519	1	
4	0	0	0	0	520	0	
5	0	0	0	0	518	1	
6	0	0	0	0	518	1	
7	0	0	0	0	515	1	
8	0	0	0	0	511	1	
9	0	0	0	0	507	1	
10	0	0	0	0	506	1	
11	0	0	0	0	505	1	
12	0	0	0	0	506	1	
13	0	0	0	0	502	1	
14	0	0	0	0	501	1	
15	0	0	0	0	497	1	
0	0	0	0	0	499	1	
1	0	0	0	0	506	1	
2	0	0	0	0	513	1	
3	0	0	0	0	515	1	
4	0	0	0	0	516	1	
5	0	0	0	0	512	1	
6	0	0	0	0	511	1	
7	0	0	0	0	513	1	
8	0	0	0	0	516	1	
9	0	0	0	0	521	1	
10	0	0	0	0	520	1	
11	0	0	0	0	515	1	
12	0	0	0	0	509	1	
13	0	0	0	0	510	1	
14	0	0	0	0	503	1	
15	0	0	0	0	499	1	
0	0	0	0	0	502	1	
1	0	0	0	0	503	1	
2	0	0	0	0	502	1	
3	0	0	0	0	500	1	
4	0	0	0	0	502	0	
5	0	0	0	0	507	1	
6	0	0	0	0	509	1	
7	0	0	0	0	512	1	
8	0	0	0	0	517	1	
9	0	0	0	0	519	1	
10	0	0	0	0	519	1	
11	0	0	0	0	514	1	
12	0	0	0	0	513	0	
13	0	0	0	0	513	1	
14	0	0	0	0	515	1	
15	0	0	0	0	510	1	
0	0	0	0	0	508	1	
1	0	0	0	0	509	1	
2	0	0	0	0	504	1	
3	0	0	0	0	503	1	
4	0	0	0	0	503	0	
5	0	0	0	0	507	1	
6	0	0	0	0	505	1	
7	0	0	0	0	496	1	
8	0	0	0	0	495	1	
9	0	0	0	0	500	1	
10	0	0	0	0	509	1	
11	0	0	0	0	515	1	
12	0	0	0	0	519	1	
13	0	0	0	0	522	1	
14	0	0	0	0	520	1	
15	0	0	0	0	514	1	
0	0	0	0	0	513	1	
1	0	0	0	0	518	1	
2	0	0	0	0	515	1	
3	0	0	0	0	513	1	
4	0	0	0	0	509	1	
5	0	0	0	0	504	1	
6	0	0	0	0	503	1	
7	0	0	0	0	499	1	
8	0	0	0	0	503	1	
9	0	0	0	0	502	1	
10	0	0	0	0	503	1	
11	0	0	0	0	499	1	
12	0	0	0	0	503	1	
13	0	0	0	0	508	1	
14	0	0	0	0	511	1	
15	0	0	0	0	513	0	
0	0	0	0	0	515	1	
1	0	0	0	0	515	1	
2	0	0	0	0	516	1	
3	0	0	0	0	517	1	
4	0	0	0	0	520	1	
5	0	0	0	0	521	1	
6	0	0	0	0	520	1	
7	0	0	0	0	515	0	
8	0	0	0	0	510	1	
9	0	0	0	0	505	1	
10	0	0	0	0	500	1	
11	0	0	0	0	501	1	
12	0	0	0	0	503	1	
13	0	0	0	0	499	1	
14	0	0	0	0	493	1	
15	0	0	0	0	494	0	
0	0	0	0	0	496	1	
1	0	0	0	0	504	1	
2	0	0	0	0	508	1	
3	0	0	0	0	515	1	
4	0	0	0	0	515	1	
5	0	0	0	0	518	1	
6	0	0	0	0	519	1	
7	0	0	0	0	520	1	
8	0	0	0	0	523	1	
9	0	0	0	0	521	1	
10	0	0	0	0	524	1	
11	0	0	0	0	518	1	
12	0	0	0	0	512	1	
13	0	0	0	0	505	1	
14	0	0	0	0	502	1	
15	0	0	0	0	499	1	
0	0	0	0	0	502	1	
1	0	0	0	0	505	1	
2	0	0	0	0	504	1	
3	0	0	0	0	496	1	
4	0	0	0	0	500	1	
5	0	0	0	0	502	1	
6	0	0	0	0	503	1	
7	0	0	0	0	503	1	
8	0	0	0	0	512	1	
9	0	0	0	0	513	1	
10	0	0	0	0	518	1	
11	0	0	0	0	518	1	
12	0	0	0	0	522	1	
13	0	0	0	0	519	1	
14	0	0	0	0	515	1	
15	0	0	0	0	512	1	
0	0	0	0	0	512	1	
1	0	0	0	0	508	1	
2	0	0	0	0	507	1	
3	0	0	0	0	504	1	
4	0	0	0	0	503	1	
5	0	0	0	0	503	1	
6	0	0	0	0	503	1	
7	0	0	0	0	500	1	
8	0	0	0	0	500	1	
9	0	0	0	0	505	1	
10	0	0	0	0	505	1	
11	0	0	0	0	507	1	
12	0	0	0	0	513	1	
13	0	0	0	0	516	1	
14	0	0	0	0	515	1	
15	0	0	0	0	517	1	
0	0	0	0	0	518	1	
1	0	0	0	0	518	1	
2	0	0	0	0	519	1	
3	0	0	0	0	515	1	
4	0	0	0	0	508	1	
5	0	0	0	0	507	1	
6	0	0	0	0	505	1	
7	0	0	0	0	496	1	
8	0	0	0	0	502	1	
9	0	0	0	0	502	1	
10	0	0	0	0	502	1	
11	0	0	0	0	499	1	
12	0	0	0	0	503	1	
13	0	0	0	0	510	1	
14	0	0	0	0	511	1	
15	0	0	0	0	511	1	
0	0	0	0	0	510	1	
1	0	0	0	0	513	1	
2	0	0	0	0	516	1	
3	0	0	0	0	517	1	
4	0	0	0	0	519	1	
5	0	0	0	0	519	1	
6	0	0	0	0	517	1	
7	0	0	0	0	513	0	
8	0	0	0	0	510	1	
9	0	0	0	0	507	1	
10	0	0	0	0	507	1	
11	0	0	0	0	507	1	
12	0	0	0	0	506	1	
13	0	0	0	0	505	1	
14	0	0	0	0	507	1	
15	0	0	0	0	502	0	
0	0	0	0	0	497	1	
1	0	0	0	0	504	1	
2	0	0	0	0	508	1	
3	0	0	0	0	506	1	
4	0	0	0	0	506	1	
5	0	0	0	0	508	1	
6	0	0	0	0	513	1	
7	0	0	0	0	521	0	
8	0	0	0	0	524	1	
9	0	0	0	0	524	1	
10	0	0	0	0	520	1	
11	0	0	0	0	514	1	
12	0	0	0	0	503	1	
13	0	0	0	0	499	1	
14	0	0	0	0	497	1	
15	0	0	0	0	496	1	
0	0	0	0	0	502	1	
1	0	0	0	0	505	1	
2	0	0	0	0	508	1	
3	0	0	0	0	504	1	
4	0	0	0	0	504	1	
5	0	0	0	0	506	1	
6	0	0	0	0	507	1	
7	0	0	0	0	511	1	
8	0	0	0	0	513	1	
9	0	0	0	0	517	1	
10	0	0	0	0	519	1	
11	0	0	0	0	519	1	
12	0	0	0	0	523	1	
13	0	0	0	0	519	1	
14	0	0	0	0	515	1	
15	0	0	0	0	508	1	
0	0	0	0	0	515	1	
1	0	0	0	0	512	1	
2	0	0	0	0	508	1	
3	0	0	0	0	508	1	
4	0	0	0	0	500	0	
5	0	0	0	0	499	1	
6	0	0	0	0	499	1	
7	0	0	0	0	499	1	
8	0	0	0	0	501	1	
9	0	0	0	0	499	1	
10	0	0	0	0	498	1	
11	0	0	0	0	505	1	
12	0	0	0	0	509	0	
13	0	0	0	0	515	1	
14	0	0	0	0	522	1	
15	0	0	0	0	521	1	
0	0	0	0	0	522	1	
1	0	0	0	0	522	1	
2	0	0	0	0	519	1	
3	0	0	0	0	510	1	
4	0	0	0	0	510	1	
5	0	0	0	0	507	1	
6	0	0	0	0	499	1	
7	0	0	0	0	499	1	
8	0	0	0	0	502	1	
9	0	0	0	0	498	1	
10	0	0	0	0	503	1	
11	0	0	0	0	503	1	
12	0	0	0	0	507	1	
13	0	0	0	0	510	1	
14	0	0	0	0	511	1	
15	0	0	0	0	513	1	
0	0	0	0	0	515	1	
1	0	0	0	0	513	1	
2	0	0	0	0	515	1	
3	0	0	0	0	518	1	
4	0	0	0	0	518	1	
5	0	0	0	0	517	1	
6	0	0	0	0	515	1	
7	0	0	0	0	512	1	
8	0	0	0	0	510	1	
9	0	0	0	0	507	1	
10	0	0	0	0	502	1	
11	0	0	0	0	501	1	
12	0	0	0	0	506	0	
13	0	0	0	0	504	1	
14	0	0	0	0	502	1	
15	0	0	0	0	497	1	
0	0	0	0	0	502	1	
1	0	0	0	0	508	1	
2	0	0	0	0	510	1	
3	0	0	0	0	513	1	
4	0	0	0	0	516	0	
5	0	0	0	0	518	1	
6	0	0	0	0	516	1	
7	0	0	0	0	518	1	
8	0	0	0	0	516	1	
9	0	0	0	0	514	1	
10	0	0	0	0	515	1	
11	0	0	0	0	512	1	
12	0	0	0	0	511	0	
13	0	0	0	0	505	1	
14	0	0	0	0	505	1	
15	0	0	0	0	504	1	
0	0	0	0	0	506	1	
1	0	0	0	0	509	1	
2	0	0	0	0	503	1	
3	0	0	0	0	496	1	
4	0	0	0	0	503	1	
5	0	0	0	0	510	1	
6	0	0	0	0	511	1	
7	0	0	0	0	504	1	
8	0	0	0	0	508	1	
9	0	0	0	0	509	1	
10	0	0	0	0	511	1	
11	0	0	0	0	512	1	
12	0	0	0	0	518	1	
13	0	0	0	0	521	1	
14	0	0	0	0	518	1	
15	0	0	0	0	511	1	
0	0	0	0	0	508	1	
1	0	0	0	0	509	1	
2	0	0	0	0	508	1	
3	0	0	0	0	503	1	
4	0	0	0	0	501	1	
5	0	0	0	0	503	1	
6	0	0	0	0	501	1	
7	0	0	0	0	504	0	
8	0	0	0	0	508	1	
9	0	0	0	0	514	1	
10	0	0	0	0	518	1	
11	0	0	0	0	513	1	
12	0	0	0	0	508	1	
13	0	0	0	0	509	1	
14	0	0	0	0	506	1	
15	0	0	0	0	507	0	
0	0	0	0	0	514	1	
1	0	0	0	0	521	1	
2	0	0	0	0	518	1	
3	0	0	0	0	512	1	
4	0	0	0	0	508	1	
5	0	0	0	0	505	1	
6	0	0	0	0	508	1	
7	0	0	0	0	504	0	
8	0	0	0	0	504	1	
9	0	0	0	0	503	1	
10	0	0	0	0	501	1	
11	0	0	0	0	503	1	
12	0	0	0	0	504	1	
13	0	0	0	0	504	1	
14	0	0	0	0	508	1	
15	0	0	0	0	509	1	
0	0	0	0	0	515	1	
1	0	0	0	0	518	1	
2	0	0	0	0	519	1	
3	0	0	0	0	519	1	
4	0	0	0	0	521	1	
5	0	0	0	0	521	1	
6	0	0	0	0	518	1	
7	0	0	0	0	513	1	
8	0	0	0	0	508	1	
9	0	0	0	0	501	1	
10	0	0	0	0	499	1	
11	0	0	0	0	502	1	
12	0	0	0	0	504	1	
13	0	0	0	0	505	1	
14	0	0	0	0	505	1	
15	0	0	0	0	501	1	
0	0	0	0	0	499	1	
1	0	0	0	0	503	1	
2	0	0	0	0	508	1	
3	0	0	0	0	509	1	
4	0	0	0	0	515	1	
5	0	0	0	0	514	1	
6	0	0	0	0	511	1	
7	0	0	0	0	511	1	
8	0	0	0	0	515	1	
9	0	0	0	0	518	1	
10	0	0	0	0	520	1	
11	0	0	0	0	516	1	
12	0	0	0	0	510	1	
13	0	0	0	0	509	1	
14	0	0	0	0	503	1	
15	0	0	0	0	503	1	
0	0	0	0	0	504	1	
1	0	0	0	0	503	1	
2	0	0	0	0	504	1	
3	0	0	0	0	502	1	
4	0	0	0	0	506	1	
5	0	0	0	0	507	1	
6	0	0	0	0	511	1	
7	0	0	0	0	513	1	
8	0	0	0	0	513	1	
9	0	0	0	0	516	1	
10	0	0	0	0	516	1	
11	0	0	0	0	516	1	
12	0	0	0	0	519	1	
13	0	0	0	0	523	1	
14	0	0	0	0	519	1	
15	0	0	0	0	512	1	
0	0	0	0	0	508	1	
1	0	0	0	0	504	1	
2	0	0	0	0	503	1	
3	0	0	0	0	499	1	
4	0	0	0	0	499	1	
5	0	0	0	0	502	1	
6	0	0	0	0	499	1	
7	0	0	0	0	497	1	
8	0	0	0	0	502	1	
9	0	0	0	0	504	1	
10	0	0	0	0	509	1	
11	0	0	0	0	512	1	
12	0	0	0	0	515	1	
13	0	0	0	0	517	1	
14	0	0	0	0	518	1	
15	0	0	0	0	517	0	
0	0	0	0	0	513	1	
1	0	0	0	0	515	1	
2	0	0	0	0	516	1	
3	0	0	0	0	511	1	
4	0	0	0	0	511	1	
5	0	0	0	0	513	1	
6	0	0	0	0	511	1	
7	0	0	0	0	507	0	
8	0	0	0	0	508	1	
9	0	0	0	0	500	1	
10	0	0	0	0	496	1	
11	0	0	0	0	494	1	
12	0	0	0	0	496	1	
13	0	0	0	0	504	1	
14	0	0	0	0	510	1	
15	0	0	0	0	514	0	
0	0	0	0	0	518	1	
1	0	0	0	0	519	1	
2	0	0	0	0	519	1	
3	0	0	0	0	521	1	
4	0	0	0	0	519	1	
5	0	0	0	0	520	1	
6	0	0	0	0	516	1	
7	0	0	0	0	510	1	
8	0	0	0	0	506	1	
9	0	0	0	0	499	1	
10	0	0	0	0	501	1	
11	0	0	0	0	501	1	
12	0	0	0	0	502	1	
13	0	0	0	0	504	1	
14	0	0	0	0	501	1	
15	0	0	0	0	499	1	
0	0	0	0	0	504	1	
1	0	0	0	0	510	1	
2	0	0	0	0	510	1	
3	0	0	0	0	512	1	
4	0	0	0	0	513	1	
5	0	0	0	0	517	1	
6	0	0	0	0	519	1	
7	0	0	0	0	514	1	
8	0	0	0	0	517	1	
9	0	0	0	0	519	1	
10	0	0	0	0	517	1	
